Private Rank,TeamId,TeamName,LastSubmissionDate,Private Score,SubmissionCount,TeamMemberUserNames,Public Score,Public Rank,
1,10820725,Tom Wright-Anderson,05-09-2023 09:02,1.00294,51,thomaswrightanderson,1.39531,496,
2,10891496,rdebona,10-09-2023 21:40,1.00964,2,rdebona,1.41269,779,
3,10884347,Sando Breezez,10-09-2023 19:34,1.01086,1,sandobreezez,1.40443,546,
4,10883372,Maxime Perez,11-09-2023 09:42,1.01111,5,maximeperez,1.40479,552,
5,10819987,Faysal Miah,31-08-2023 16:41,1.01132,1,faysalmiah1721758,1.38375,453,
6,10827383,Mayuri,08-09-2023 14:19,1.01245,6,mayuri19,1.411,775,
7,10819626,Justin DeLarm,25-08-2023 06:13,1.01252,15,justindelarm,1.36225,332,
8,10821186,Prasanth naidu Karaka,31-08-2023 15:30,1.01326,17,prasanthnaidukaraka,1.37851,416,
9,10863407,RLakshminarayanan,06-09-2023 16:46,1.01409,9,rlakshminarayanan,1.41298,782,
10,10822118,tluna,10-09-2023 14:12,1.0148,19,tomasluna,1.35607,320,
11,10839336,Barbagrande007,27-08-2023 21:55,1.01492,4,barbagrande007,1.42765,809,
12,10823072,Hıdır BozkurtT,11-09-2023 19:28,1.01552,54,hdrbozkurtt,1.35305,315,
13,10825627,Ganesh Talwar,30-08-2023 05:44,1.01566,18,ganeshtalwar,1.40776,714,
14,10893818,Yongqing Miao,11-09-2023 13:04,1.01576,5,yongqingmiao,1.38237,449,
15,10871835,Muhammad Reza Fatehi Nia,05-09-2023 19:08,1.01616,5,mfatehi,1.40776,659,
16,10826589,Levon Ar,05-09-2023 18:58,1.01616,5,levonar,1.40841,761,
17,10834997,xdarkWRLD,27-08-2023 22:23,1.01619,4,xdarkwrld,1.44028,823,
18,10819606,timo,24-08-2023 03:30,1.01637,9,user96519,1.39615,500,
19,10819628,yuji,05-09-2023 12:57,1.01646,15,loki4514,1.38233,446,
20,10839308,ISLAH Hamza,11-09-2023 21:07,1.01678,8,"hamzaiislah,lamiaaloukhmiri",1.40268,538,
21,10871993,Siddharth Bhaskaran,08-09-2023 23:57,1.01681,5,siddharthbhaskaran,1.40639,563,
22,10831299,YM,01-09-2023 01:17,1.01681,21,miyawakiyoshifumi,1.32253,217,
23,10819197,stpete_ishii,25-08-2023 00:50,1.01699,13,stpeteishii,1.39264,483,
24,10842757,Karolina,11-09-2023 12:33,1.01725,16,karolina637,1.39876,514,
25,10835733,Abish Pius,04-09-2023 00:22,1.01733,24,abishpius,1.38533,460,
26,10833902,Yurii,10-09-2023 22:29,1.0174,8,druggist,1.40776,608,
27,10837115,Ashish Agarwal,30-08-2023 02:11,1.01768,11,singhalashish,1.43133,813,
28,10840381,Nikolai78,11-09-2023 14:57,1.0179,30,nikolai78,1.39165,479,
29,10873177,kkuri00,07-09-2023 13:08,1.01843,7,kkuri00,1.32252,216,
30,10848527,nap_timer,30-08-2023 17:02,1.01884,3,naptimer,1.33524,252,
31,10823152,Wolf,27-08-2023 14:43,1.01885,6,alonewolf,1.39777,507,
32,10819189,Samvel Kocharyan,11-09-2023 04:44,1.01919,64,samvelkoch,1.35435,316,
33,10821060,Demko1,06-09-2023 15:35,1.01929,20,demko1,1.39806,509,
34,10864569,BJBA99,11-09-2023 19:22,1.0193,10,bjba99,1.40004,520,
35,10829192,kailai,25-08-2023 09:18,1.01954,3,kailai,1.40776,698,
36,10841199,Devel,08-09-2023 06:36,1.01957,17,klenovic,1.40051,521,
37,10887225,sejal2906,11-09-2023 13:06,1.01972,2,sejal2906,1.42208,802,
38,10830300,Grigory Kovtun,24-08-2023 18:46,1.01979,4,mrgrigorii,1.40776,603,
39,10825696,hubba,23-08-2023 11:32,1.02013,1,michaelsemenoff,1.36119,327,
40,10838234,ccjulia,27-08-2023 16:28,1.02046,5,ccjulia,1.40189,530,
41,10861935,Pablo Miralles,07-09-2023 06:54,1.02056,16,pablomiralles,1.41163,778,
42,10830219,Ry Cutter,26-08-2023 09:30,1.02066,7,astromeerkat,1.42989,812,
43,10872992,Kawaii Coder UwU,07-09-2023 01:21,1.02075,5,kawaiicoderuwu,1.37664,401,
44,10849785,Md. Golam Mostofa,03-09-2023 08:09,1.02093,17,golammostofas,1.41963,796,
45,10833353,[Deleted] 7eca78cd-b848-487d-bd45-b1f1294e2791,25-08-2023 18:45,1.02128,1,del=441f34f621d887dd,1.43533,818,
46,10823841,Sovina Sahni,01-09-2023 16:00,1.02171,12,sovinasahni,1.40413,545,
47,10888435,Douglas Marques,10-09-2023 19:58,1.02179,5,tatudoug,1.40776,749,
48,10850909,Sviatoslav Bidzilia,31-08-2023 15:25,1.02179,7,sviatoslavbidzilia,1.40776,632,
49,10825611,Miyuki Suzuki,10-09-2023 03:04,1.02185,31,m1y7k8,1.3951,493,
50,10846094,AI@Work,31-08-2023 05:42,1.02198,5,aiinaction2020,1.40931,767,
51,10823256,wenjanm,25-08-2023 19:45,1.02201,7,wenjanm,1.40458,550,
52,10823322,Brent Bradford,05-09-2023 21:23,1.02204,7,brentbradford,1.4079,759,
53,10819080,Tony Hollaar,11-09-2023 17:17,1.02204,10,tonyhollaar,1.40776,576,
54,10859390,Vyascheslav Roshin,03-09-2023 11:05,1.02206,11,vyascheslavroshin,1.40629,561,
55,10831811,nomeanings,26-08-2023 18:52,1.02225,10,nomeanings,1.36376,348,
56,10846915,Aaron Alvarado Kristanto Julistiono,04-09-2023 01:54,1.0223,6,aaronakj12,1.40776,724,
57,10823844,Kevin Arvai,06-09-2023 23:36,1.02251,13,kevinarvai,1.38116,440,
58,10833612,ChrisK321,03-09-2023 14:02,1.02257,15,chrisk321,1.35877,322,
59,10867080,Matthias Green,04-09-2023 14:25,1.02278,2,matthiasgreen,1.43538,819,
60,10855509,Chris Sobczak,31-08-2023 21:08,1.02294,5,csobczak,1.40862,763,
61,10837134,bashendixie5,27-08-2023 06:38,1.02321,5,zhangyanhui1981,1.40506,553,
62,10895804,abhi33303,11-09-2023 08:08,1.02336,5,abhinavatall,1.40776,753,
63,10822791,Carlosbogo,22-08-2023 22:41,1.02347,2,carlosborrajo,1.41017,772,
64,10820661,Jano123,26-08-2023 07:20,1.02361,20,jano123,1.40268,537,
65,10859176,Sekken,09-09-2023 09:01,1.02363,3,fujiwaraterumi,1.26694,46,
66,10819312,Nick Potter,31-08-2023 02:58,1.02371,15,nnjjpp,1.40776,588,
67,10846509,domborys,07-09-2023 16:46,1.02373,15,domborys,1.3953,495,
68,10819010,ShreyasiPal,29-08-2023 02:26,1.0238,1,phoenixsp,1.4022,534,
69,10831724,Mike,11-09-2023 23:03,1.0239,16,mziele1,1.42155,800,
70,10836976,SharvanCN,28-08-2023 13:29,1.02391,4,sharvancn,1.40776,617,
71,10822122,haruakif,22-08-2023 16:04,1.02393,3,haruakif,1.40402,542,
72,10852084,cw x12138,11-09-2023 03:34,1.02393,10,cwx12138,1.40402,543,
73,10823675,Andrés Leonardo Becerra López,11-09-2023 23:51,1.02417,9,leonob2014,1.40473,551,
74,10820002,Cookyeee,25-08-2023 08:23,1.02419,13,maxsee,1.36243,338,
75,10835877,Vijay,04-09-2023 12:38,1.02424,5,vijaykris,1.40451,549,
76,10823783,Gregory Klevans,27-08-2023 00:13,1.02431,17,gregoryklevans,1.40762,574,
77,10829508,Clemente De Rosa,31-08-2023 21:10,1.02431,21,etnemelc,1.40762,575,
78,10858498,Marya15,11-09-2023 20:51,1.02436,21,marya15,1.39949,516,
79,10827454,OmarVivas,10-09-2023 12:53,1.02448,20,omarvivas,1.40776,748,
80,10824698,Alexander Kozachuk,10-09-2023 18:41,1.02448,13,alexanderkozachuk,1.44877,826,
81,10863417,USYD!!! Go Go Go!!!,04-09-2023 08:22,1.02451,5,"bestjenniferzheng,creazyeeeeli",1.39382,490,
82,10821927,JMVJ,01-09-2023 07:18,1.02453,12,jmviji,1.34815,298,
83,10890612,MityaKaggle,10-09-2023 15:02,1.02465,4,mityakaggle,1.40776,671,
84,10830815,pratul goyal,07-09-2023 17:42,1.02475,8,pratul007,1.40647,564,
85,10819180, Arindam Das 07,02-09-2023 05:38,1.02481,31,arindamdas07,1.40776,691,
86,10835260,Alili Aymen Abd Erraouf,28-08-2023 15:53,1.02481,1,aliliaymenabderraouf,1.4079,758,
87,10851100,Vaishnavi Adapa,30-08-2023 22:29,1.02481,4,vaishnavidapa,1.40776,633,
88,10845062,"Low Zhi Hao, Eugene",02-09-2023 08:46,1.02481,8,lowzhao,1.40776,621,
89,10868750,Bryan Darquea,09-09-2023 19:18,1.02481,10,bryandarquea,1.36985,370,
90,10819001,Oscar Aguilar,11-09-2023 10:43,1.02482,31,oscarm524,1.33987,257,
91,10848567,OnerOOmapART,11-09-2023 23:48,1.02501,39,oneroomapart,1.30114,147,
92,10821425,Lucas Morin,30-08-2023 11:44,1.02509,30,lucasmorin,1.38142,441,
93,10875853,Yosuke Watanabe,06-09-2023 14:27,1.02519,1,yw1308,1.39648,503,
94,10838220,Jose Pimentel,04-09-2023 10:35,1.02525,8,josepimentel,1.39996,519,
95,10820478,shoab ahamed,11-09-2023 22:39,1.02527,27,shoabahamed,1.37966,428,
96,10819165,Marília Prata,22-08-2023 14:26,1.02528,1,mpwolke,1.46085,833,
97,10823907,Toriuqqe,25-08-2023 10:27,1.02528,1,toriuqqe,1.46085,834,
98,10864413,Elena Petrakova,11-09-2023 15:59,1.0253,2,elenapetrakova,1.40923,766,
99,10822779,David Branson,23-08-2023 19:03,1.02534,10,davidbranson,1.40883,765,
100,10825842,Tom8710,09-09-2023 20:37,1.02534,26,tomactlog,1.39975,517,
101,10857763,Chandan Sitlani,01-09-2023 12:24,1.02553,3,chandansitlani07,1.40776,721,
102,10859221,Bahaa Eldin0,01-09-2023 20:53,1.02553,2,bahaaeldin0,1.40776,648,
103,10842367,Mikhail Shuter,02-09-2023 06:41,1.02576,4,metrolog,1.40776,640,
104,10872516,Anwar Hermuche,05-09-2023 21:51,1.02577,4,anwarhermuche,1.40609,560,
105,10822151,Luong Vu307,06-09-2023 11:54,1.02578,29,luongvu307,1.40741,568,
106,10836929,Shen Hsun Liao,27-08-2023 08:19,1.02583,3,shenhsunliao,1.40694,566,
107,10863783,Russell Se,11-09-2023 20:51,1.02613,4,russellse,1.40776,664,
108,10824826,Athar Sayed,06-09-2023 11:22,1.02624,9,sayedathar11,1.30973,172,
109,10848958,Edgar Nyandoro,06-09-2023 21:24,1.02625,9,edgarnyandoro,1.40753,571,
110,10855483,Karim M. Nyumba,07-09-2023 19:55,1.02625,1,karimmnyumba,1.40753,572,
111,10819818,Arin,29-08-2023 09:47,1.0263,2,arindamdws,1.41279,780,
112,10820077,M Yama,11-09-2023 13:36,1.02631,20,masahikoyamanaka,1.40701,567,
113,10819004,Ulises M.,28-08-2023 06:11,1.02632,9,ulisesmontoyacanales,1.4066,565,
114,10834728,Ja-Jet Loh,29-08-2023 14:53,1.02634,15,jajetloh,1.40331,540,
115,10821553,Mărtinică Andrei-Marian,24-08-2023 18:29,1.02637,12,mrtinicandreimarian,1.40374,541,
116,10830888,Md Boktiar Mahbub Murad,04-09-2023 21:08,1.02638,9,mbmmurad,1.31404,184,
117,10858539,Andrey Dolgovyazov,10-09-2023 09:44,1.02639,4,andreydolgovyazov,1.40198,531,
118,10824949,Priyanshu Agarwal,08-09-2023 09:41,1.02639,5,priyanshuagwl,1.4075,570,
119,10828887,Clean it up!,07-09-2023 13:25,1.02641,10,bcscuwe1,1.40759,573,
120,10823169,Eitan Selter,07-09-2023 21:26,1.02642,8,eitanselter,1.40955,768,
121,10819490,Nikel_Chieh,22-08-2023 03:44,1.02648,1,nikelchieh,1.40776,578,
122,10820297,Yash Aggarwal,30-08-2023 12:22,1.02648,9,ashx010,1.40776,585,
123,10822088,George,22-08-2023 15:14,1.02648,1,scarfsman,1.40776,683,
124,10822115,Anubhav Tyagi1212,23-08-2023 15:12,1.02648,9,anubhavtyagi1212,1.40776,586,
125,10821796,sloessoe,22-08-2023 16:03,1.02648,2,sloessoe,1.40776,687,
126,10827636,kmarkey,07-09-2023 19:41,1.02648,12,kmarkey,1.40776,597,
127,10827824,yunsuxiaozi,24-08-2023 01:18,1.02648,1,yunsuxiaozi,1.40776,598,
128,10824441,Rajumamatha,24-08-2023 04:42,1.02648,4,rajumamatha,1.40776,599,
129,10825236,Jocelyn Dumlao,24-08-2023 08:52,1.02648,2,jocelyndumlao,1.40776,600,
130,10821566,Dishaa Singhi,24-08-2023 14:36,1.02648,4,dishaasinghi,1.40776,694,
131,10819680,sahilsg,27-08-2023 08:29,1.02648,3,sahilsg,1.40776,699,
132,10831977,Gainss,26-08-2023 13:57,1.02648,7,gainss,1.40776,604,
133,10835684,Joel,31-08-2023 12:17,1.02648,7,joelekstr,1.38237,447,
134,10838386,Oey Joshua Jodrian,27-08-2023 15:58,1.02648,2,metry63,1.40776,709,
135,10838760,Eduardo Monteiro,01-09-2023 02:04,1.02648,5,edrmonteiro,1.40776,615,
136,10839504,dumbishothy,27-08-2023 23:42,1.02648,1,dumbishothy,1.40776,710,
137,10839634,Baek nam jin,28-08-2023 06:18,1.02648,2,scubethoven,1.40776,711,
138,10841004,GBL123,29-08-2023 07:33,1.02648,5,gbl123,1.40776,620,
139,10846659,Guillermo Gonzalez,29-08-2023 21:47,1.02648,5,mlearnist,1.40776,624,
140,10819411,Van C,30-08-2023 03:21,1.02648,1,vaaanc,1.40776,626,
141,10825080,soychick,31-08-2023 04:44,1.02648,1,hongseoi,1.40776,635,
142,10855515,Ausaf Haqqani,31-08-2023 19:41,1.02648,1,ausafhaqqani,1.40776,643,
143,10857835,OBAME ASSOUMOU Luc Blanchard,01-09-2023 14:54,1.02648,4,lucblanchard,1.39367,489,
144,10855011,OSMAN TEKDAMAR,02-09-2023 10:15,1.02648,8,osmantekdamar,1.40776,646,
145,10822094,Khasha Pavan Kalyan Raju,02-09-2023 03:27,1.02648,3,panjaa222,1.40776,722,
146,10859612,Gabriel Ong,02-09-2023 11:11,1.02648,3,gabriong,1.40776,725,
147,10855192,Philipp Sodmann,04-09-2023 17:20,1.02648,13,theudas,1.40776,650,
148,10863077,Mike #2,03-09-2023 09:20,1.02648,1,mike0121,1.40776,730,
149,10863332,unmol03,03-09-2023 11:13,1.02648,1,unmol03,1.40776,732,
150,10851570,Ahmed Ali Ali,04-09-2023 13:23,1.02648,10,ahmedali74,1.40776,651,
151,10862795,Luis Alvarez,05-09-2023 02:24,1.02648,7,luispl40,1.40776,656,
152,10858977,Aruã Sousa,06-09-2023 01:29,1.02648,8,aruams,1.40776,736,
153,10819537,Noname,06-09-2023 08:27,1.02648,6,sogamja,1.40776,741,
154,10891092,John Pospisil,10-09-2023 02:45,1.02648,8,audiofreak7,1.40776,669,
155,10858875,Blazing Nishant,10-09-2023 14:17,1.02648,1,blazingnishant,1.40776,751,
156,10886676,Prachi Vakshi,11-09-2023 14:35,1.02648,10,prachivakshi,1.40776,672,
157,10819256,Liang401,25-08-2023 01:00,1.02648,2,liang401,1.34248,269,
158,10819218,Maize Dough,23-08-2023 14:02,1.02648,6,maizedough,1.40776,676,
159,10819254,AbishekPuri,22-08-2023 02:53,1.02648,3,abishekpuri,1.40776,577,
160,10819853,Gaurav Pandey,22-08-2023 09:03,1.02648,4,pandeyg0811,1.40776,579,
161,10820527,Ahmed Mostafa,22-08-2023 08:39,1.02648,1,republic966,1.40776,580,
162,10819212,Gaurav Dutta,25-08-2023 19:09,1.02648,8,gauravduttakiit,1.40776,678,
163,10820742,PRATAP KUMAR,22-08-2023 09:30,1.02648,1,pratapkr,1.40776,679,
164,10820822,He Xuan,22-08-2023 10:22,1.02648,2,chord233,1.40776,680,
165,10821031,Ngo Quoc Binh,22-08-2023 10:43,1.02648,1,danielquocbinhngo,1.40776,581,
166,10820726,nishiguchinozomu,22-08-2023 10:49,1.02648,4,nishiguchinozomu,1.40776,582,
167,10821157,SHRISH SHRINATH VAIDYA,25-08-2023 19:40,1.02648,2,shrishshrinathvaidya,1.40776,681,
168,10821320,zhxiang,22-08-2023 12:44,1.02648,3,zhxiang,1.40776,584,
169,10820660,Hoang Pham,22-08-2023 13:17,1.02648,1,hoangpham51,1.40776,682,
170,10821431,Johnycooly,26-08-2023 14:42,1.02648,5,johnycooly,1.36633,359,
171,10821494,Lucas Bruzzone,11-09-2023 11:55,1.02648,6,lucasbruzzone,1.27696,96,
172,10821842,Yassine Nefzi,22-08-2023 15:17,1.02648,1,yassine7,1.40776,685,
173,10822356,K R Bharat,06-09-2023 17:07,1.02648,7,krbharat,1.40776,595,
174,10822920,Jason Nguyen,26-08-2023 01:10,1.02648,5,scripterksg,1.40776,587,
175,10824187,NoooB1999,06-09-2023 08:38,1.02648,3,nooob1999,1.40776,590,
176,10820296,Hiro-ggle,23-08-2023 04:26,1.02648,1,hirohiro2501,1.40776,688,
177,10824116,NyzsKaggle,23-08-2023 05:12,1.02648,1,nyzskaggle,1.40776,591,
178,10824786,Victor O,23-08-2023 08:31,1.02648,5,victoro123,1.40776,689,
179,10824908,SaurabhKushwah,23-08-2023 07:56,1.02648,2,gwlsaurabh,1.40776,592,
180,10819101,Chinmaya,23-08-2023 09:01,1.02648,4,chinmayadatt,1.40776,690,
181,10820390,Duong Vo Tran,26-08-2023 13:43,1.02648,4,davidvotran22,1.40776,593,
182,10826044,Vishesh Tripathi,23-08-2023 13:43,1.02648,1,visheshtripathi,1.40776,594,
183,10819441,Benny Fung,03-09-2023 14:49,1.02648,9,bennyfung,1.31681,190,
184,10827408,Hamed Abedi,23-08-2023 21:11,1.02648,2,hamedabedi,1.40776,596,
185,10820453,Tensor Boy,24-08-2023 05:23,1.02648,1,manavgupta92,1.40776,692,
186,10828264,Mahule Roy,30-08-2023 19:42,1.02648,7,dreamboat26,1.32613,232,
187,10828628,Sahand Pourjavad,24-08-2023 08:27,1.02648,1,sp2012,1.40776,693,
188,10820610,Umetaro,24-08-2023 08:58,1.02648,1,mamoruumemoto,1.40776,601,
189,10826427,Dmitri Trubca,24-08-2023 11:41,1.02648,2,dimatrubca,1.38557,462,
190,10829702,Alexander Goryachev,24-08-2023 13:52,1.02648,1,alexandergoryachev,1.40776,602,
191,10829993,madarshbb,24-08-2023 16:28,1.02648,1,madarshbb,1.40776,695,
192,10830522,Sudharsan M,24-08-2023 18:02,1.02648,1,sudharsan1000m,1.40776,696,
193,10832224,wheelant,25-08-2023 09:48,1.02648,2,zhangjinyang,1.34582,280,
194,10833989,Salem S.,25-08-2023 20:28,1.02648,1,slmsshk,1.40776,700,
195,10830971,Ahmed El-Taher,29-08-2023 17:54,1.02648,10,ahmedelkelany,1.40776,605,
196,10833209,AYAHM BARISH,26-08-2023 09:02,1.02648,5,ayhampar,1.40776,702,
197,10835180,Jay262422,26-08-2023 11:42,1.02648,4,jay262422,1.40776,703,
198,10829867,Sagar Rathore,26-08-2023 10:17,1.02648,1,sagarrathore,1.40776,606,
199,10835726,vlk0,26-08-2023 22:12,1.02648,2,kirill0212,1.40776,704,
200,10835067,Moiz Bohra,26-08-2023 15:02,1.02648,1,moizbohra,1.40776,607,
201,10836267,Mohan Aravind,26-08-2023 17:17,1.02648,3,mhnrvnd,1.40776,609,
202,10819399,Adam Griffith,26-08-2023 16:53,1.02648,1,adamgriffith,1.40776,610,
203,10836348,Shubhi Kant,26-08-2023 17:17,1.02648,1,shubhikant,1.40776,611,
204,10836345,memenomen,26-08-2023 17:49,1.02648,2,memenomen,1.40776,612,
205,10830679,ermekaitygulov,10-09-2023 18:14,1.02648,5,ermekaitygulov,1.36582,358,
206,10820225,Dmitry Vitkovskiy,26-08-2023 20:47,1.02648,1,dmitriyvitkovskiy,1.40776,705,
207,10820920,Pratyush Karode,26-08-2023 23:19,1.02648,1,pratyushkarode,1.40776,613,
208,10819326,Prakash,27-08-2023 00:20,1.02648,2,krulll,1.40776,706,
209,10836638,Mohammad Essam,27-08-2023 09:16,1.02648,1,mohammedessam97,1.40776,707,
210,10835753,Wei Wang,02-09-2023 16:12,1.02648,6,weiwangpolytechnique,1.40776,708,
211,10838596,I Kenichi,10-09-2023 16:09,1.02648,4,ikenichi,1.40776,614,
212,10840393,benjamin choi,28-08-2023 07:46,1.02648,1,bongseok9999,1.40776,616,
213,10841239,Miguel Trasobares Baselga,28-08-2023 12:14,1.02648,1,mtrasobaresb,1.40776,618,
214,10840244,Joe Ng,28-08-2023 23:12,1.02648,4,ngjoehoong88,1.40776,619,
215,10842714,utkarsh_diwak,02-09-2023 21:26,1.02648,10,"ra3han,ryuukumar,utkarshdiwak",1.40632,562,
216,10842727,IldefonsoMauriaca,28-08-2023 20:08,1.02648,4,varekaicl,1.37966,430,
217,10843553,Saquib Ahmad,10-09-2023 18:27,1.02648,8,saquibahmad,1.31733,193,
218,10842759,KCT,29-08-2023 10:22,1.02648,1,kctkct,1.40776,712,
219,10845359,guanw,10-09-2023 12:18,1.02648,6,guanweihu2022,1.40776,622,
220,10819775,Shubham Gupta,29-08-2023 17:35,1.02648,4,dgdhruvs,1.40776,623,
221,10843274,Abhishek Janapareddi,29-08-2023 22:25,1.02648,3,abhishekjanapareddi,1.40776,713,
222,10835622,Matthew Stevens,03-09-2023 21:43,1.02648,7,m24gstevens,1.40776,625,
223,10844298,tueda,01-09-2023 23:53,1.02648,9,tueda80,1.40776,627,
224,10849698,Richard_V,30-08-2023 14:17,1.02648,5,richv0,1.40776,715,
225,10849337,Gunti Sudha Rani,30-08-2023 16:05,1.02648,4,guntisudharani,1.40776,628,
226,10841389,Xuan PENG,30-08-2023 15:54,1.02648,1,chloe912,1.40776,716,
227,10850341,TheAmbassador,02-09-2023 21:32,1.02648,5,nighomnipotent,1.40776,629,
228,10850896,Adarsh MM,30-08-2023 17:24,1.02648,2,adarshmm,1.40776,630,
229,10851027,Brooklyn Mills,30-08-2023 17:30,1.02648,1,brooklynmills,1.40776,631,
230,10823575,AndNov,30-08-2023 18:39,1.02648,1,andnov,1.40776,717,
231,10851420,yash shah,30-08-2023 20:40,1.02648,1,dager234,1.40776,634,
232,10852865,Sajan Ravindran,01-09-2023 08:50,1.02648,8,sajan53671,1.40776,637,
233,10850553,vdwow,31-08-2023 08:43,1.02648,1,valentindefour,1.40776,638,
234,10852651,Gabriel Minzemalulu,01-09-2023 16:42,1.02648,3,gabrielminzemalulu,1.40776,639,
235,10831051,Georgiy Anori,09-09-2023 17:01,1.02648,3,georgiyanori,1.39975,518,
236,10832869,Sourav Bhattacharjee,31-08-2023 11:24,1.02648,3,surovthememelord,1.40776,718,
237,10820351,duke29,31-08-2023 14:51,1.02648,1,duke29,1.40776,641,
238,10855008,Josh Wlks,31-08-2023 16:33,1.02648,1,joshwlks,1.40776,719,
