Private Rank,TeamId,TeamName,LastSubmissionDate,Private Score,SubmissionCount,TeamMemberUserNames,Public Score,Public Rank,
239,10819252,Mohamed Elsayed,02-09-2023 23:09,1.02648,4,moohamedelsayed,1.40776,720,
240,10829855,Çağrı Kurt,05-09-2023 13:56,1.02648,15,arkurt,1.40776,644,
241,10857334,luguoshan,01-09-2023 17:32,1.02648,4,luguoshan,1.40776,645,
242,10854922,SHRIKANT DANDGE,05-09-2023 16:31,1.02648,4,shrikantdandge,1.40776,723,
243,10819532,RomirDesai,01-09-2023 17:56,1.02648,1,romird,1.40776,647,
244,10848809,Gopalakrishnan Kumar,02-09-2023 00:45,1.02648,5,gopalakrishnankumar,1.40776,649,
245,10860093,S.Inamura,08-09-2023 06:34,1.02648,7,sinamura,1.40776,726,
246,10822287,Mohamed Samir,02-09-2023 21:05,1.02648,5,mohamedsamir789,1.40776,727,
247,10839227,Lenticular Labs,02-09-2023 19:34,1.02648,1,"jacksongodbersen,jennifergodbersen",1.40776,728,
248,10860615,hclimente,05-09-2023 06:12,1.02648,4,hclimente,1.40776,729,
249,10849329,Anatolii Kashchuk,03-09-2023 10:59,1.02648,2,anatoliikashchuk,1.40776,731,
250,10863254,Aditya Sharan,03-09-2023 10:36,1.02648,2,adityasharan2122,1.40776,653,
251,10864488,DoLIF,10-09-2023 20:58,1.02648,6,medolif,1.40776,654,
252,10864633,Chih-Kang Huang,03-09-2023 19:01,1.02648,1,cheesypicodon,1.40776,733,
253,10851888,mmojz642,04-09-2023 23:23,1.02648,6,mmojz642,1.40776,735,
254,10868738,Nicholas Chua,05-09-2023 00:13,1.02648,2,nicholaschua22,1.40776,655,
255,10826596,Pratham Jindal01,05-09-2023 05:01,1.02648,1,prathamjindal01,1.40776,737,
256,10869602,Hee Seong Yang,08-09-2023 15:11,1.02648,9,heeseongyang,1.40776,738,
257,10871440,Kazi Khalid Hasan Tamim,05-09-2023 14:09,1.02648,1,kazikhalid757,1.40776,657,
258,10862799,DSMeena,11-09-2023 17:40,1.02648,6,"agrawalsourabh,dsmeena",1.40776,658,
259,10871390,DuongHM,06-09-2023 13:15,1.02648,8,hoangminhduong,1.36693,360,
260,10851953,n3n7i,06-09-2023 00:35,1.02648,12,n3n77i,1.40776,739,
261,10869336,Bing Dai,08-09-2023 04:36,1.02648,8,bingdaidata,1.40776,740,
262,10873895,Amihua,06-09-2023 06:31,1.02648,5,amihua,1.40776,660,
263,10853991,Nishtha Rathore,06-09-2023 13:37,1.02648,2,nishtharathore,1.40776,742,
264,10832265,Rlxxnnn,08-09-2023 09:22,1.02648,2,rlxxnnn,1.352,312,
265,10878925,Vivek Kumar,07-09-2023 07:03,1.02648,2,vivekkumar072002,1.40776,661,
266,10861951,tiny-babies,07-09-2023 04:39,1.02648,2,tinybabies,1.40776,662,
267,10852755,Anand Kumar Sahu,07-09-2023 05:15,1.02648,1,anandkumarsahu09,1.40776,743,
268,10878003,AdamCage,07-09-2023 21:52,1.02648,10,bogdankishchak,1.40776,745,
269,10854555,Angie Goodwin,07-09-2023 18:14,1.02648,5,angiegoodwin,1.40776,663,
270,10883440,H.Le,07-09-2023 20:56,1.02648,1,huyenle,1.40776,746,
271,10833502,Filip,08-09-2023 04:04,1.02648,2,filiprei,1.40776,665,
272,10888456,EduardoNap,09-09-2023 02:49,1.02648,1,eduardonap,1.40776,668,
273,10891135,Sameer Panat,09-09-2023 17:30,1.02648,2,sameer99,1.40776,747,
274,10887333,Prithvi Seran0,11-09-2023 23:10,1.02648,8,prithviseran0,1.36207,331,
275,10843790,HARSHA VARDHAN V,10-09-2023 06:25,1.02648,3,thunder7,1.40776,670,
276,10893275,Krystian_Lata,10-09-2023 10:29,1.02648,4,krystianlata,1.40776,750,
277,10885931,Bahoz M,10-09-2023 16:09,1.02648,1,bahozm,1.40776,752,
278,10894674,Saparbai Kaznabekov,10-09-2023 21:12,1.02648,1,saparbaikaznabekov,1.40776,673,
279,10886085,JiHoon Kim,11-09-2023 11:27,1.02648,7,jihoonkim2100,1.40172,527,
280,10862352,TianbaiYu-Toby,11-09-2023 07:15,1.02648,3,tianbaiyutoby,1.40776,674,
281,10819131,Pattptr,11-09-2023 22:21,1.02648,2,pattptr,1.40776,675,
282,10898106,CasperTimmermans,11-09-2023 14:06,1.02648,1,ziancara,1.40776,754,
283,10897555,Tetiana Kushniruk,11-09-2023 14:15,1.02648,3,tatianakushniruk,1.40776,755,
284,10849399,Amir dkb,11-09-2023 18:59,1.02648,5,amirdkb,1.40776,756,
285,10894591,Ahmed_Yasser_911,11-09-2023 22:28,1.02648,5,ahmedyasser911,1.40776,757,
286,10836435,Pdubbs,31-08-2023 02:55,1.02655,4,pdubbs,1.37966,432,
287,10860203,lifeiXiao,02-09-2023 07:55,1.02656,3,lifeixiao,1.32416,222,
288,10840562,NOT IMPOSTER,28-08-2023 09:44,1.02656,3,piu000,1.37722,403,
289,10823008,Atharva Divekar,01-09-2023 14:37,1.02669,3,wittyicon,1.39337,486,
290,10837413,Hariprasath,28-08-2023 07:37,1.02671,7,hariprasathgt,1.40163,523,
291,10821420,FergusM,26-08-2023 22:50,1.02672,11,fergusm,1.40776,583,
292,10835878,Tsung-Che Chiang,27-08-2023 22:25,1.02675,8,tsungchechiang,1.41598,787,
293,10820011,Centric de Jesús,22-08-2023 09:32,1.02687,1,jbm1966,1.40268,536,
294,10849845,shuhetakahashi,10-09-2023 12:07,1.02694,6,shuhetakahashi,1.32129,207,
295,10820082,Viji,11-09-2023 17:40,1.02734,42,viji1609,1.40567,557,
296,10862356,Krishnamurthy Viswanathan,09-09-2023 14:38,1.02738,16,krviswanathan,1.40977,769,
297,10820541,Pavel Koloyan,11-09-2023 23:19,1.02768,12,pavelkoloyan,1.36435,352,
298,10829243,Hrushikesh  Kale CFA,11-09-2023 11:20,1.0277,18,hrushikeshkale,1.4186,794,
299,10819268,Eryawan Presma Yulianrifat,23-08-2023 16:58,1.0277,2,eryaww,1.41299,783,
300,10819127,pzx,22-08-2023 07:47,1.02784,2,pohzixiang,1.36328,343,
301,10842964,Aditya Gupta,29-08-2023 19:48,1.02794,1,gupadi,1.44873,825,
302,10820123,Zikarakus,11-09-2023 07:36,1.02813,2,zikarakus,1.41117,776,
303,10881022,Stanislav Baratov,11-09-2023 18:31,1.02816,15,stanislavbaratov,1.43152,814,
304,10833375,Hasancan Çakıcıoğlu,08-09-2023 19:57,1.02831,15,hasancanakcolu,1.39268,484,
305,10822095,Mansoor Basha Syed,11-09-2023 11:58,1.02837,17,mansoorbasha,1.41649,789,
306,10872195,dee dee,11-09-2023 05:59,1.02851,10,ddosad,1.41446,784,
307,10851042,Dinesh Kumar Verma,11-09-2023 20:15,1.02864,4,dineshkumarverma,1.40446,548,
308,10880224,Prathamesh Waghmare,11-09-2023 08:12,1.02865,6,prathamesh95,1.40857,762,
309,10819817,Luck Processing Unit (TPU),07-09-2023 06:50,1.02912,65,faisalalsrheed,1.29887,138,
310,10819576,Chirag Choudhary,23-08-2023 02:16,1.02937,10,ch124uec,1.40776,677,
311,10830279,subramanya shenoy,30-08-2023 18:46,1.02937,14,subramanyashenoy,1.3282,239,
312,10821274,stepan kutkin,25-08-2023 12:34,1.02939,6,stepankutkin,1.36155,329,
313,10853955,Saurabh Tiwade,01-09-2023 06:17,1.02943,1,saurabhtiwade,1.4189,795,
314,10852559,SuryanshSingh1411,10-09-2023 19:50,1.02961,14,suryanshsingh1411,1.40776,636,
315,10823617,Jim Gruman,10-09-2023 20:33,1.02978,57,jimgruman,1.41693,790,
316,10868562,Tyler B,09-09-2023 00:57,1.02995,4,bluewizard,1.40776,667,
317,10864955,Liliia Iulmetova,05-09-2023 21:44,1.02996,4,liliiaiulmetova,1.40561,556,
318,10819099,gabriel buchhorn,24-08-2023 01:00,1.03005,5,gabrielbuchhorn,1.41633,788,
319,10823055,LWOLWO,28-08-2023 18:44,1.03008,16,lwolwo,1.36484,356,
320,10819336,Fadhil Muhammad,23-08-2023 09:11,1.03011,4,fadhilmuh,1.4332,815,
321,10828831,Lucas Boesen,24-08-2023 22:30,1.03016,3,lucasboesen,1.41151,777,
322,10858426,Yaroslav53,09-09-2023 10:43,1.03017,18,yaroslav53,1.38443,458,
323,10843846,MohitGuptaAsu,11-09-2023 23:30,1.03017,30,mohitguptaasu,1.39621,502,
324,10827081,pavel_abr,26-08-2023 11:02,1.03021,9,pavelabr,1.35573,319,
325,10834227,Mary_data,06-09-2023 11:46,1.0304,5,marydata,1.39813,510,
326,10852495,Lord Patil,02-09-2023 05:49,1.03042,4,lordpatil,1.3728,380,
327,10841932,arungoyal,11-09-2023 15:03,1.03058,23,indiamitured,1.39427,491,
328,10824515,Sivasankar M,24-08-2023 10:36,1.03059,1,sivasankarm,1.39707,504,
329,10838883,Jamael Codaye,31-08-2023 10:42,1.03063,4,jamaelcodaye,1.42062,798,
330,10819130,Rupak Bhattacharya,10-09-2023 22:48,1.03073,5,rupakbhattacharya,1.38577,463,
331,10852087,Jh.Wang,06-09-2023 05:44,1.03108,12,wangjinghui,1.40179,528,
332,10820582,Pim van Berlo,26-08-2023 07:39,1.03125,5,pimvberlo,1.40212,533,
333,10819642,Levent Serinol,09-09-2023 16:36,1.03138,18,landfallmotto,1.34628,283,
334,10832668,AlexHawkins,11-09-2023 13:24,1.0314,21,alexhawkins,1.38813,467,
335,10867365,Abdullah Al Asif,11-09-2023 03:27,1.03181,5,asif00,1.39442,492,
336,10831690,ZOZ,25-08-2023 07:00,1.03183,5,moazeldsoky,1.34248,264,
337,10859286,euler90h,10-09-2023 04:46,1.03183,9,euler90h,1.37757,407,
338,10819839,ricopue,11-09-2023 11:24,1.03224,17,ricopue,1.34656,285,
339,10820612,shucray6,11-09-2023 05:14,1.03234,29,shunsuketakahashi,1.32478,226,
340,10823007,Muthu Meenakshi,04-09-2023 09:08,1.03285,2,muthumeenakshi11,1.392,481,
341,10839386,Alejandbel,27-08-2023 21:27,1.03336,2,alejandbel,1.32606,230,
342,10828086,KennethM.,30-08-2023 06:45,1.03342,11,blinkman14,1.3673,362,
343,10832381,Abhay Lejith,10-09-2023 10:20,1.03343,14,abhaylejith,1.35572,318,
344,10819487,FK09,10-09-2023 06:21,1.03353,41,kimijima,1.31703,191,
345,10821511,musclemaru,23-08-2023 05:23,1.03364,2,musclemaru,1.36243,334,
346,10819610,InFamous Cat,25-08-2023 10:03,1.03364,1,khlee0416,1.39559,498,
347,10834750,yc_yan,26-08-2023 08:31,1.03364,1,aaachen,1.39559,499,
348,10884141,WeiChaoChang,08-09-2023 07:16,1.03382,5,weichaochang,1.37966,436,
349,10837612,Eric Vos,27-08-2023 10:03,1.034,3,a45632,1.37538,393,
350,10833109,A.Hira,25-08-2023 14:41,1.03408,1,ahirao,1.40539,554,
351,10818996,Aniel Villegas,11-09-2023 03:28,1.03411,12,anielvillegas,1.38224,445,
352,10854777,ilyazhh,03-09-2023 09:29,1.03415,5,ilyazhh,1.40776,642,
353,10835535,Yamamoto Keita,26-08-2023 12:06,1.0346,2,yamak1906,1.32057,201,
354,10890505,Ivan Guschin,10-09-2023 08:45,1.03476,5,ivanguschin,1.39714,505,
355,10836467,Jon Blanchard,11-09-2023 21:04,1.03486,40,jonblanchard,1.37859,419,
356,10823089,Ashish,23-08-2023 04:13,1.03491,3,averma111,1.42336,804,
357,10829879,Simon Wu1137,11-09-2023 11:12,1.03542,39,simonwu1137,1.41744,791,
358,10845536,IvanVaccari,31-08-2023 07:50,1.03564,3,ivanvaccari,1.39094,474,
359,10827850,Damoon Shahhosseini,04-09-2023 00:39,1.03574,19,damoonshahhosseini,1.37966,431,
360,10825536,Suraj,09-09-2023 15:14,1.03615,11,suraj520,1.39337,485,
361,10820391,Amalia,24-08-2023 15:36,1.03618,12,amaliavr,1.37966,425,
362,10835002,PSHustle,26-08-2023 08:24,1.03628,1,pshustle,1.4244,805,
363,10819260,Sumanta Basak,01-09-2023 13:27,1.03633,8,drsb24,1.31467,187,
364,10820096,Oppenheimer,11-09-2023 06:25,1.03644,70,achusanjeev,1.27506,90,
365,10821318,Random Draw,04-09-2023 00:53,1.03646,12,danbraswell,1.29507,124,
366,10819015,horohoro,26-08-2023 04:41,1.03674,12,horohoro,1.35904,323,
367,10843387,Julien Héritier,30-08-2023 01:00,1.03688,9,julienhritier,1.38162,442,
368,10852537,Takatoshi Yonekura,05-09-2023 03:04,1.03692,6,takatoshiyonekura,1.38496,459,
369,10824151,Nazim Cherpanov,31-08-2023 05:03,1.03745,35,nazimcherpanov,1.33439,249,
370,10819425,Debamrita Paul,26-08-2023 05:59,1.03783,19,debamritapaul,1.37203,378,
371,10824193,ZYu,30-08-2023 04:58,1.03794,5,yuzhao99,1.38382,454,
372,10824474,chen,11-09-2023 15:08,1.03804,21,russolechen,1.27288,81,
373,10825776,Sang-Hyeok Yang,07-09-2023 13:46,1.03816,24,yyangsshh,1.42007,797,
374,10819137,Lafoi,11-09-2023 04:23,1.03823,60,wentinglu,1.23336,1,
375,10828921,DTsC,26-08-2023 10:15,1.03859,8,denistsenev,1.38973,470,
376,10822803,Pasquale,07-09-2023 05:40,1.0387,14,pasqualemar,1.39004,472,
377,10826758,Stanislaw Kalinowski,31-08-2023 01:48,1.03873,1,skalinow,1.42196,801,
378,10827274,mattduerr,11-09-2023 22:18,1.03889,23,mattduerr,1.35019,309,
379,10820638,DobbyTheElf,09-09-2023 09:04,1.03939,7,dobbytheelf,1.40809,760,
380,10851324,Deep Kumar Prasad,08-09-2023 20:01,1.03947,1,deepkumarprasad,1.35014,308,
381,10825916,Heeler-Deer,24-08-2023 12:41,1.03965,10,heelerdeer,1.34772,297,
382,10834700,Xu,26-08-2023 07:11,1.03965,1,x19103077,1.38973,471,
383,10849076,Dinesh,09-09-2023 12:57,1.03965,6,dineshydv,1.32231,215,
384,10823751,Stuart MacGowan,27-08-2023 22:42,1.03968,12,stuartmacgowan,1.34587,282,
385,10848193,tyamujin,06-09-2023 12:36,1.0397,20,tyamujin,1.34295,271,
386,10820305,Saji,30-08-2023 10:28,1.04009,7,ashishjagdishsharma,1.42547,806,
387,10829067,yassine zarwal,11-09-2023 22:00,1.04021,33,yassinezarwal,1.37346,384,
388,10821168,Dmitri K.,09-09-2023 22:42,1.0404,64,radbear,1.2706,71,
389,10823536,Pedro Couto,05-09-2023 20:56,1.04084,37,pedrocouto39,1.33666,253,
390,10819225,Fadhl Akmal,30-08-2023 08:49,1.04088,5,fadhlakmal,1.38004,438,
391,10828976,RomainBdt,08-09-2023 14:24,1.04102,10,romainbdt,1.39881,515,
392,10822536,hahoochen,02-09-2023 19:02,1.04119,37,hahoochen,1.30818,168,
393,10819495,tetsu2131,24-08-2023 11:40,1.04158,6,tetsutani,1.36962,369,
394,10842503,Omkar Khade,28-08-2023 17:48,1.0416,1,omkarkhade7,1.40409,544,
395,10836679,Azrulle,08-09-2023 10:25,1.04163,52,azrulle,1.34946,304,
396,10861087,Bruce Tilton,11-09-2023 13:25,1.04175,5,notsorandomforest,1.30875,170,
397,10829118,Angelo Capasso,07-09-2023 11:23,1.0419,4,angelocapasso,1.38746,465,
398,10820728,maxsarmento,22-08-2023 09:27,1.04194,1,maxsarmento,1.35968,326,
399,10820005,KLYUSHNIK-Alexsandr,11-09-2023 11:51,1.04198,74,klyushnik,1.34304,272,
400,10840645,JRPC,06-09-2023 01:08,1.04202,8,juanricardop,1.29718,133,
401,10825601,Manav Jain,09-09-2023 14:06,1.04209,31,manavjain2005,1.37966,435,
402,10819923,Sourabh Singh,22-08-2023 07:44,1.04216,1,sourabhsingh03993493,1.40873,764,
403,10851803,Hayri Latif,01-09-2023 13:32,1.04216,9,hayrilatif,1.4098,770,
404,10848369,zaragiraffe,04-09-2023 07:20,1.0425,11,zaragiraffe,1.37893,421,
405,10893304,to_sat,11-09-2023 10:29,1.04265,9,satoshitomizawa,1.37345,383,
406,10874419,Emiel Steegh,11-09-2023 23:01,1.0429,5,"emielsteegh,nontasalevizos",1.5124,862,
407,10819037,Iqbal Syah Akbar,30-08-2023 12:31,1.04323,20,iqbalsyahakbar,1.36243,333,
408,10824025,kojimar,04-09-2023 16:04,1.04323,4,kojimar,1.29994,144,
409,10821397,intheflesh,23-08-2023 13:08,1.04323,10,intheflesh,1.36243,335,
410,10819110,Dino Wun,23-08-2023 12:49,1.04323,1,dinowun,1.36243,336,
411,10826234,HereticInquisitor,23-08-2023 13:40,1.04323,1,hereticinquisitor,1.36243,337,
412,10834223,cccache,26-08-2023 15:00,1.04323,1,xiu0714,1.36243,339,
413,10845870,manhack,07-09-2023 10:08,1.04323,2,manhack,1.29113,118,
414,10823074,RustemX,31-08-2023 08:19,1.04323,4,rustemx,1.3179,195,
415,10847011,KKOBA619,06-09-2023 23:50,1.04323,1,kkoba619,1.36243,340,
416,10819573,Arpit P. Patel,08-09-2023 11:20,1.04323,1,arpitppatel,1.36243,341,
417,10844862,rmatsu654,11-09-2023 11:24,1.04323,1,rmatsu654,1.36243,342,
418,10821089,Jayesh sonawane,25-08-2023 08:08,1.04326,7,jayeshsonawane,1.37859,418,
419,10831415,Kethupio,25-08-2023 04:30,1.04326,5,aniarya,1.3911,475,
420,10829930,Wiktor Flis,26-08-2023 14:31,1.04326,14,westedcrean,1.3911,476,
421,10818997,Ravi Ramakrishnan,11-09-2023 15:52,1.04332,31,ravi20076,1.25641,12,
422,10823953,Chee Wei Soh,03-09-2023 14:25,1.04348,9,cheeweisoh,1.40776,701,
423,10827425,Anatoliy_2000,04-09-2023 18:47,1.04349,26,anatoliy2000,1.29438,121,
424,10823191,Rama,27-08-2023 23:41,1.04349,8,ramaxp,1.31318,180,
425,10823746,samu2505,10-09-2023 08:41,1.04351,23,samu2505,1.47117,840,
426,10823187,Sukesh Perla,09-09-2023 13:27,1.04355,6,sukeshtech17,1.36693,361,
427,10821730,Matías Ferrín,10-09-2023 18:31,1.04369,2,matasferrn,1.27979,102,
428,10842352,Scott Powers,08-09-2023 16:02,1.04369,9,spowers,1.37387,387,
429,10827632,Alich,11-09-2023 23:09,1.04373,39,alichehrazi,1.2778,98,
430,10826135,kitayama,03-09-2023 05:59,1.04375,43,kkityama,1.37723,404,
431,10821772,Anh Quang Phan,29-08-2023 14:54,1.04416,25,anhquangphan,1.36743,364,
432,10865957,Erwin Smith,04-09-2023 10:46,1.04417,5,erwinsmith403,1.34673,291,
433,10819984,SeanInAction,06-09-2023 18:33,1.04442,3,seaninaction,1.42113,799,
434,10830797,Trish Cornelissen,03-09-2023 12:49,1.04453,17,tcspecialist,1.36865,367,
435,10836311,mostafaei2002,26-08-2023 17:16,1.04495,1,mostafaei2002,1.38328,450,
436,10829743,woaoai1,27-08-2023 11:37,1.04498,11,woaoai1,1.31703,192,
437,10851846,Chen,11-09-2023 22:50,1.04509,46,livecle,1.32015,200,
438,10845390,EquinoxElahin,31-08-2023 12:33,1.0451,6,equinoxelahin,1.39356,487,
439,10832624,AlalaKi,26-08-2023 12:18,1.04529,9,alalaki,1.35966,325,
440,10826530,⬜ Shape,23-08-2023 16:30,1.04539,5,studentmax,1.41518,786,
441,10820537,Maher el Ouahabi,28-08-2023 17:33,1.0454,2,maherelouahabi,1.48683,854,
442,10820140,GEORGE DOUKAS,03-09-2023 06:59,1.04549,30,georgedoukas,1.31121,177,
443,10829215,Spiritmilk,11-09-2023 16:20,1.04552,31,act18l,1.28876,112,
444,10836387,Emre Uysal,03-09-2023 13:26,1.04581,10,emreuysal,1.34816,299,
445,10833333,TERİM,30-08-2023 05:34,1.04583,11,"bartuolgun,enesarslan8,furkanuluta",1.32687,236,
446,10833793,Ensembled man,25-08-2023 18:17,1.046,3,ensembledman,1.36751,365,
447,10835929,Kazoric,04-09-2023 14:18,1.04616,16,kazoric,1.30095,146,
448,10836946,danttis,28-08-2023 18:29,1.0462,10,danttis,1.37589,397,
449,10829646,Narendra Tiwari,27-08-2023 11:45,1.04626,1,narendrati,1.33186,246,
450,10849802,AtulJha04,01-09-2023 11:11,1.04635,8,atuljha04,1.47081,839,
451,10832574,Manish Kumar,05-09-2023 15:49,1.04667,1,manish123kaggle,1.38359,451,
452,10825805,Fabian Henning,11-09-2023 18:04,1.04669,5,crustacean,1.26026,23,
453,10833322,Mark Triassi,25-08-2023 23:53,1.04677,3,marktriassi,1.3773,405,
454,10830243,Prnv_Gpt,29-08-2023 11:05,1.04699,10,prnvgpt,1.37542,394,
455,10830311,goat23,10-09-2023 23:46,1.04703,27,goat23,1.37661,400,
456,10821082,Bryan Le Grand,30-08-2023 06:51,1.04704,23,bryanlegrand974,1.34497,276,
457,10846025,gondayo,30-08-2023 10:52,1.04714,3,kanayamisato,1.31559,189,
458,10820216,Alberto,31-08-2023 13:57,1.04718,16,albone,1.38237,448,
459,10840281,Chomba Waihenya,11-09-2023 05:40,1.04723,3,chmbwa,1.30451,154,
460,10826380,Muki-99,26-08-2023 17:17,1.04724,3,muki99,1.38384,455,
461,10850694,Danny Quirouette,11-09-2023 13:43,1.04741,20,dannyquirouette,1.31968,199,
462,10819098,DaDa,10-09-2023 17:47,1.04741,7,daaadaaa,1.27088,73,
463,10868870,Osama Abo-Bakr,05-09-2023 00:17,1.04743,1,osamaabobakr,1.36441,353,
464,10825670,PRASHANT SHUKLA91,11-09-2023 06:58,1.04745,90,prashantshukla91,1.25568,8,
465,10832563,Moritz Mistol,30-08-2023 16:49,1.0478,10,moritzm00,1.43372,817,
466,10845851,K_S_K_S,10-09-2023 11:53,1.04784,9,ksksks15,1.28133,106,
467,10820050,Oran11,23-08-2023 06:51,1.04801,6,oran11,1.37783,413,
468,10836355,Gleb Varnayev,29-08-2023 05:19,1.04816,16,gvarnayev,1.39535,497,
469,10822144,Tulezorcs,24-08-2023 15:18,1.0482,10,tulezorcs,1.37602,398,
470,10864896,muhammad adeel badar,09-09-2023 05:33,1.04846,5,madeelbadar,1.41814,793,
471,10830800,Flavia Felicioni,11-09-2023 20:45,1.04848,15,flaviafelicioni,1.31109,176,
472,10850379,maroru1234,09-09-2023 11:52,1.04852,2,maroru1234,1.3182,196,
473,10822121,N0vic3,04-09-2023 15:58,1.04878,18,pankajtiwari2003,1.37429,390,
474,10843725,JehadAT,29-08-2023 10:25,1.04879,4,jehadat,1.3182,197,
475,10823655,tdoh86,30-08-2023 16:32,1.04879,2,tdoh86,1.3182,198,
476,10879301,Pavel Gordeychuk,10-09-2023 12:33,1.04886,11,pavelgordeychuk,1.35001,307,
477,10833011,arturo-bandini-jr,30-08-2023 21:17,1.04886,18,banddaniel,1.32744,237,
478,10819457,sho1_24,29-08-2023 11:15,1.0489,5,sho124,1.36151,328,
479,10835358,Misha Lisovyi,30-08-2023 12:07,1.04897,22,mlisovyi,1.32222,213,
